avg_epoch_time_sec,early_stopped,epochs_run,macro_1.alpha_effective,macro_1.alpha_value,macro_1.condition_norm,macro_1.cv_usage,macro_1.dead_expert_frac,macro_1.entropy_mean,macro_1.expert_similarity_max,macro_1.expert_similarity_mean,macro_1.factored_group_entropy_mean,macro_1.group_cv_usage,macro_1.group_entropy_mean,macro_1.group_n_eff,macro_1.group_top1_max_frac,macro_1.moe_delta_norm,macro_1.n_eff,macro_1.residual_delta_norm,macro_1.route_consistency_feature_group_knn_exposure_js,macro_1.route_consistency_feature_group_knn_exposure_score,macro_1.route_consistency_feature_group_knn_focus_js,macro_1.route_consistency_feature_group_knn_focus_score,macro_1.route_consistency_feature_group_knn_mean_js,macro_1.route_consistency_feature_group_knn_mean_score,macro_1.route_consistency_feature_group_knn_memory_js,macro_1.route_consistency_feature_group_knn_memory_score,macro_1.route_consistency_feature_group_knn_tempo_js,macro_1.route_consistency_feature_group_knn_tempo_score,macro_1.route_consistency_group_knn_js,macro_1.route_consistency_group_knn_score,macro_1.route_consistency_intra_group_knn_mean_js,macro_1.route_consistency_intra_group_knn_mean_score,macro_1.route_consistency_knn_js,macro_1.route_consistency_knn_score,macro_1.route_jitter_adjacent,macro_1.route_jitter_session,macro_1.shared_delta_norm,macro_1.stage_delta_norm,macro_1.top1_max_frac,mrr@20,status,test_eval_targets_per_sec,test_eval_time_sec,test_hr@10,test_mrr@20,trial
23.29816403388977,True,15,1.0,1.0,0.0,0.4909003674983978,0.0,2.6105564733114393,0.5073698163032532,0.13772252202033997,0.0,0.24452080932467454,1.3531305333260792,3.7743313229471758,0.8501958611957425,4.900822779722778,12.893002406696098,4.900822779722778,0.0055042680040977105,0.9945108527234664,0.0076434998622653344,0.9923856373986619,0.007092771342087555,0.9929332760890675,0.009080490544033787,0.990960612603891,0.006142826957953388,0.9938760016302504,0.00031917202162654035,0.9996808789083446,0.003387878403795825,0.9966245001125391,0.0031093519461022068,0.996895477082314,0.0,0.0,9.433153668905401,4.900822779722778,0.8616705575119693,0.0175,ok,10257.515125826378,0.2638065814971924,0.3606,0.3446,1
