best_mrr20,epoch,epoch_time_sec,eval,lr,patience_used,train_loss,trial,valid_mrr20
0.0033,1,2.5107059478759766,1,0.0003572290493015211,0,81.37035274505615,1,0.0033
0.01,3,2.111161708831787,1,0.000356581932694565,0,78.38077735900879,1,0.01
0.0172,10,1.8226490020751953,1,0.00034928195998600774,0,70.28489780426025,1,0.0172
0.0754,48,1.8356740474700928,1,0.00020417117245434167,0,48.600162982940674,1,0.0754
0.0754,58,1.559441089630127,1,0.00015367430873368612,10,46.50646686553955,1,0.0731
0.0058,1,1.8827667236328125,1,0.0009001660158394967,0,80.681715965271,2,0.0058
0.0106,3,1.657855749130249,1,0.0008985353747172076,0,74.43792867660522,2,0.0106
0.0432,10,1.6963365077972412,1,0.0008801404895261866,0,58.65428638458252,2,0.0432
0.087,35,1.6304585933685303,1,0.0006751244151963373,0,36.07391357421875,2,0.087
0.087,45,1.3156096935272217,1,0.000552864704921253,10,31.23333168029785,2,0.082
0.0032,1,2.0132598876953125,1,0.0007144580986030422,0,80.96239471435547,3,0.0032
0.0068,3,1.6533634662628174,1,0.00071316386538913,0,75.73461866378784,3,0.0068
0.04,10,1.6113088130950928,1,0.0006985639199720155,0,61.874653339385986,3,0.04
0.0886,27,1.5774528980255127,1,0.0006036304599613909,0,45.35900402069092,3,0.0886
0.0886,37,1.3581187725067139,1,0.0005172814791752705,10,39.695022106170654,3,0.0875
0.0054,1,1.9124138355255127,1,0.0014289161972060845,0,80.02666091918945,4,0.0054
0.0097,3,1.657918930053711,1,0.00142632773077826,0,71.8794617652893,4,0.0097
0.0666,10,1.626366138458252,1,0.001397127839944031,0,52.44548463821411,4,0.0666
0.09,20,1.62217116355896,1,0.0013039980082931607,0,38.569501638412476,4,0.09
0.09,30,1.356677770614624,1,0.0011591502418459927,10,29.29784917831421,4,0.0851
0.0037,1,1.801001787185669,1,0.0009001660158394967,0,80.76192092895508,5,0.0037
0.0064,3,1.589134931564331,1,0.0008985353747172076,0,74.69206619262695,5,0.0064
0.0605,10,1.5664019584655762,1,0.0008801404895261866,0,59.140207290649414,5,0.0605
0.0906,19,1.3335833549499512,1,0.0008289296576298904,0,48.06706237792969,5,0.0906
0.0906,29,1.085106372833252,1,0.0007405762573036634,10,40.40665674209595,5,0.0882
0.0152,1,1.7767493724822998,1,0.0014289161972060845,0,79.91749286651611,6,0.0152
0.0152,3,1.4092745780944824,1,0.00142632773077826,2,72.18180894851685,6,0.0112
0.0635,10,1.4673240184783936,1,0.001397127839944031,2,52.398245334625244,6,0.0628
0.0883,29,1.6834619045257568,1,0.0011755847151600875,0,29.409133672714233,6,0.0883
0.0883,39,1.3085970878601074,1,0.0009964383771513064,10,22.582555532455444,6,0.0704
0.0123,1,1.9030802249908447,1,0.0009001660158394967,0,80.46321725845337,7,0.0123
0.0123,3,1.3643443584442139,1,0.0008985353747172076,2,74.51086282730103,7,0.0118
0.0449,10,1.6148631572723389,1,0.0008801404895261866,0,59.620139598846436,7,0.0449
0.089,32,1.4802539348602295,1,0.0007088175974226106,0,37.58227229118347,7,0.089
0.089,42,1.2188572883605957,1,0.0005907251227440804,10,32.102378606796265,7,0.0826
0.0051,1,1.797116756439209,1,0.0009001660158394967,0,80.67437648773193,8,0.0051
0.0104,3,1.5927577018737793,1,0.0008985353747172076,0,74.48271465301514,8,0.0104
0.0678,10,1.5692541599273682,1,0.0008801404895261866,0,58.733680725097656,8,0.0678
0.0914,17,1.6917877197265625,1,0.0008428296365984693,0,49.53432273864746,8,0.0914
0.0914,27,1.410079002380371,1,0.0007605311315600423,10,41.09127902984619,8,0.0894
0.0076,1,1.714228630065918,1,0.0011341329972213278,0,80.38655042648315,9,0.0076
0.0102,3,1.5742526054382324,1,0.0011320785274114566,0,73.42161893844604,9,0.0102
0.0508,10,1.324124813079834,1,0.001108902528864368,2,55.89189910888672,9,0.0475
0.097,38,1.4956531524658203,1,0.0008060961724102216,0,29.037087440490723,9,0.097
0.097,48,1.2998301982879639,1,0.000648203902271083,10,24.41683793067932,9,0.0909
0.0035,1,1.6939778327941895,1,0.0005670714974778841,0,81.12452697753906,10,0.0035
0.0148,3,1.5087227821350098,1,0.0005660442535175541,0,76.74399757385254,10,0.0148
0.0424,10,1.5050363540649414,1,0.0005544561520921989,0,65.63294076919556,10,0.0424
0.0903,34,1.5443668365478516,1,0.0004325024691249796,0,46.122265338897705,10,0.0903
0.0903,44,1.5734765529632568,1,0.00035628196086770735,10,42.125322341918945,10,0.0883
0.0141,1,2.024923801422119,1,0.0009001660158394967,0,80.63743877410889,11,0.0141
0.0151,3,1.5022382736206055,1,0.0008985353747172076,1,74.53356170654297,11,0.0108
0.0578,10,1.6959500312805176,1,0.0008801404895261866,0,58.84578561782837,11,0.0578
0.0896,38,1.9771902561187744,1,0.0006398018413006031,0,34.39079403877258,11,0.0896
0.0896,48,1.6258833408355713,1,0.0005144820982976003,10,30.07186007499695,11,0.088
0.0054,1,2.3653311729431152,1,0.0005670714974778841,0,81.07598972320557,12,0.0054
0.0141,3,1.7880582809448242,1,0.0005660442535175541,0,76.65717315673828,12,0.0141
0.0333,10,1.7853467464447021,1,0.0005544561520921989,0,65.37251901626587,12,0.0333
0.0882,51,1.7170634269714355,1,0.00029981519180514803,0,39.62209868431091,12,0.0882
0.0882,61,1.5169649124145508,1,0.0002208683608008907,10,37.28569293022156,12,0.0874
0.0055,1,1.859689474105835,1,0.0014289161972060845,0,80.0334849357605,13,0.0055
0.0097,3,1.322310209274292,1,0.00142632773077826,1,71.93486499786377,13,0.0095
0.0683,10,1.5049898624420166,1,0.001397127839944031,0,52.559415340423584,13,0.0683
0.0916,22,1.470702886581421,1,0.0012787696119475156,0,36.586880922317505,13,0.0916
0.0916,32,1.3977551460266113,1,0.0011251712772974356,10,28.108229637145996,13,0.0851
0.0124,1,1.6214773654937744,1,0.0009001660158394967,0,80.65671396255493,14,0.0124
0.0153,3,1.167576789855957,1,0.0008985353747172076,1,74.62030029296875,14,0.0101
0.0505,10,1.1739647388458252,1,0.0008801404895261866,1,59.62921190261841,14,0.0436
0.0924,38,1.3527076244354248,1,0.0006398018413006031,0,35.39600467681885,14,0.0924
0.0924,48,1.1632707118988037,1,0.0005144820982976003,10,31.356916666030884,14,0.0895
0.0048,1,1.6088430881500244,1,0.0009001660158394967,0,80.44654178619385,15,0.0048
0.0069,3,1.42838716506958,1,0.0008985353747172076,0,74.43717956542969,15,0.0069
0.0525,10,1.573340654373169,1,0.0008801404895261866,0,58.94411849975586,15,0.0525
0.0917,29,1.516263723373413,1,0.0007405762573036634,0,39.53634071350098,15,0.0917
0.0917,39,1.3519513607025146,1,0.0006277204819594482,10,33.512306928634644,15,0.0832
0.0125,1,1.9423415660858154,1,0.0007144580986030422,0,80.90653228759766,16,0.0125
0.0148,3,1.4786982536315918,1,0.00071316386538913,1,75.64926624298096,16,0.0132
0.0462,10,1.7107148170471191,1,0.0006985639199720155,0,62.0005841255188,16,0.0462
0.095,40,1.7254929542541504,1,0.0004885243573776914,0,38.13098931312561,16,0.095
0.095,50,1.316044807434082,1,0.0003879388392159663,10,34.164851903915405,16,0.0903
0.0015,1,1.589503526687622,1,0.0003572290493015211,0,81.47115707397461,17,0.0015
0.0028,3,1.2806994915008545,1,0.000356581932694565,1,78.684091091156,17,0.0022
0.0105,10,1.4670493602752686,1,0.00034928195998600774,0,70.50888776779175,17,0.0105
0.0636,31,1.5244719982147217,1,0.00028558503010899997,0,54.44688272476196,17,0.0636
0.0636,41,1.3140249252319336,1,0.00023936669126631386,10,50.64522075653076,17,0.0572
0.0101,1,2.0510575771331787,1,0.000450078009052528,0,81.28409004211426,18,0.0101
0.0154,3,1.6976673603057861,1,0.00044926269754677807,0,77.58226442337036,18,0.0154
0.0268,10,1.6934163570404053,1,0.00044006535710307845,0,67.96493530273438,18,0.0268
0.0911,49,1.6369071006774902,1,0.0002508131428196192,0,44.027029514312744,18,0.0911
0.0911,59,1.44476318359375,1,0.00018744857344562283,10,41.724292278289795,18,0.089
0.0085,1,1.7887358665466309,1,0.0009001660158394967,0,80.61027574539185,19,0.0085
0.0119,3,1.544670820236206,1,0.0008985353747172076,0,74.49549579620361,19,0.0119
0.0523,10,1.5683321952819824,1,0.0008801404895261866,0,58.77233600616455,19,0.0523
0.0932,41,1.408003807067871,1,0.0006031697624344435,0,32.475829124450684,19,0.0932
0.0932,51,1.2264676094055176,1,0.0004759249017023997,10,28.422499179840088,19,0.091
0.0024,1,1.7429580688476562,1,0.0007144580986030422,0,80.89742708206177,20,0.0024
0.0053,3,1.5210518836975098,1,0.00071316386538913,0,75.53486013412476,20,0.0053
0.0351,10,1.449392318725586,1,0.0006985639199720155,0,62.16751575469971,20,0.0351
0.0925,38,1.5512218475341797,1,0.0005078081142532926,0,38.78961539268494,20,0.0925
0.0925,48,1.3542320728302002,1,0.00040834234490868333,10,34.747095823287964,20,0.0914
