timestamp_utc,source_run_dir,source_result_json,checkpoint_file,dataset,model,scope,tier,group,selected_family,selected_polarity,label,data_path,logging_dir,metrics_summary_file,special_metrics_file,router_diag_file,status,error,eval_split,stage_key,stage_name,n_eff,cv_usage,top1_max_frac,entropy_mean,group_n_eff,group_cv_usage,group_top1_max_frac,group_entropy_mean,factored_group_entropy_mean,route_consistency_knn_score,route_consistency_group_knn_score,feature_group_consistency_mean_score,family_top_share_mean,family_count
2026-04-19T03:50:38.469905+00:00,,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791_best_model_state.pth,beauty,FeaturedMoE_N3,tier_group,permissive,memory_minus,memory,minus,permissive__memory_minus,/workspace/FeaturedMoE/Datasets/processed/feature_added_v4_case_eval_final_v1/by_tier_group/permissive/memory_minus,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_memory_minus_9_035034_200251,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_memory_minus_9_035034_200251/metrics_summary.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_memory_minus_9_035034_200251/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_memory_minus_9_035034_200251/router_diag.json,ok,,test,macro@1,macro,7.926404492059583,0.09635773301124573,0.1540355589664876,1.6362472069662957,1.9992964359427805,0.01876054257802507,0.5047006907137376,0.6359676225437292,0.0,0.9553789968878909,0.9947115956815316,0.9608077447620853,0.11204004287719727,2
2026-04-19T03:50:38.469905+00:00,,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791_best_model_state.pth,beauty,FeaturedMoE_N3,tier_group,permissive,memory_minus,memory,minus,permissive__memory_minus,/workspace/FeaturedMoE/Datasets/processed/feature_added_v4_case_eval_final_v1/by_tier_group/permissive/memory_minus,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_memory_minus_9_035034_200251,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_memory_minus_9_035034_200251/metrics_summary.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_memory_minus_9_035034_200251/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_memory_minus_9_035034_200251/router_diag.json,ok,,valid,macro@1,macro,7.966413951420078,0.06493126988001287,0.14281046937960576,1.6376930791011726,1.9990000957963512,0.02236543311204487,0.5020510400406578,0.6337648318952608,0.0,0.9497048494278022,0.9937423654663623,0.9587020337487495,0.11080081760883331,2
2026-04-19T03:50:34.198889+00:00,,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791_best_model_state.pth,beauty,FeaturedMoE_N3,tier_group,permissive,memory_plus,memory,plus,permissive__memory_plus,/workspace/FeaturedMoE/Datasets/processed/feature_added_v4_case_eval_final_v1/by_tier_group/permissive/memory_plus,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_memory_plus_9_035029_969780,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_memory_plus_9_035029_969780/metrics_summary.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_memory_plus_9_035029_969780/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_memory_plus_9_035029_969780/router_diag.json,ok,,test,macro@1,macro,7.926404492059583,0.09635773301124573,0.1540355589664876,1.6362472069662957,1.9992964359427805,0.01876054257802507,0.5047006907137376,0.6359676225437292,0.0,0.9553789968878909,0.9947115956815316,0.9608077447620853,0.11204004287719727,2
2026-04-19T03:50:34.198889+00:00,,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791_best_model_state.pth,beauty,FeaturedMoE_N3,tier_group,permissive,memory_plus,memory,plus,permissive__memory_plus,/workspace/FeaturedMoE/Datasets/processed/feature_added_v4_case_eval_final_v1/by_tier_group/permissive/memory_plus,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_memory_plus_9_035029_969780,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_memory_plus_9_035029_969780/metrics_summary.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_memory_plus_9_035029_969780/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_memory_plus_9_035029_969780/router_diag.json,ok,,valid,macro@1,macro,7.966413951420078,0.06493126988001287,0.14281046937960576,1.6376930791011726,1.9990000957963512,0.02236543311204487,0.5020510400406578,0.6337648318952608,0.0,0.9497048494278022,0.9937423654663623,0.9587020337487495,0.11080081760883331,2
2026-04-19T03:50:55.895601+00:00,,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791_best_model_state.pth,beauty,FeaturedMoE_N3,tier_group,permissive,tempo_minus,tempo,minus,permissive__tempo_minus,/workspace/FeaturedMoE/Datasets/processed/feature_added_v4_case_eval_final_v1/by_tier_group/permissive/tempo_minus,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_tempo_minus_9_035051_403461,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_tempo_minus_9_035051_403461/metrics_summary.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_tempo_minus_9_035051_403461/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_tempo_minus_9_035051_403461/router_diag.json,ok,,test,macro@1,macro,7.926404492059583,0.09635773301124573,0.1540355589664876,1.6362472069662957,1.9992964359427805,0.01876054257802507,0.5047006907137376,0.6359676225437292,0.0,0.9553789968878909,0.9947115956815316,0.9608077447620853,0.11204004287719727,2
2026-04-19T03:50:55.895601+00:00,,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791_best_model_state.pth,beauty,FeaturedMoE_N3,tier_group,permissive,tempo_minus,tempo,minus,permissive__tempo_minus,/workspace/FeaturedMoE/Datasets/processed/feature_added_v4_case_eval_final_v1/by_tier_group/permissive/tempo_minus,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_tempo_minus_9_035051_403461,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_tempo_minus_9_035051_403461/metrics_summary.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_tempo_minus_9_035051_403461/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_tempo_minus_9_035051_403461/router_diag.json,ok,,valid,macro@1,macro,7.966413951420078,0.06493126988001287,0.14281046937960576,1.6376930791011726,1.9990000957963512,0.02236543311204487,0.5020510400406578,0.6337648318952608,0.0,0.9497048494278022,0.9937423654663623,0.9587020337487495,0.11080081760883331,2
2026-04-19T03:50:51.401870+00:00,,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791_best_model_state.pth,beauty,FeaturedMoE_N3,tier_group,permissive,tempo_plus,tempo,plus,permissive__tempo_plus,/workspace/FeaturedMoE/Datasets/processed/feature_added_v4_case_eval_final_v1/by_tier_group/permissive/tempo_plus,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_tempo_plus_9_035046_980900,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_tempo_plus_9_035046_980900/metrics_summary.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_tempo_plus_9_035046_980900/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_tempo_plus_9_035046_980900/router_diag.json,ok,,test,macro@1,macro,7.926404492059583,0.09635773301124573,0.1540355589664876,1.6362472069662957,1.9992964359427805,0.01876054257802507,0.5047006907137376,0.6359676225437292,0.0,0.9553789968878909,0.9947115956815316,0.9608077447620853,0.11204004287719727,2
2026-04-19T03:50:51.401870+00:00,,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791_best_model_state.pth,beauty,FeaturedMoE_N3,tier_group,permissive,tempo_plus,tempo,plus,permissive__tempo_plus,/workspace/FeaturedMoE/Datasets/processed/feature_added_v4_case_eval_final_v1/by_tier_group/permissive/tempo_plus,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_tempo_plus_9_035046_980900,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_tempo_plus_9_035046_980900/metrics_summary.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_tempo_plus_9_035046_980900/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_permissive_tempo_plus_9_035046_980900/router_diag.json,ok,,valid,macro@1,macro,7.966413951420078,0.06493126988001287,0.14281046937960576,1.6376930791011726,1.9990000957963512,0.02236543311204487,0.5020510400406578,0.6337648318952608,0.0,0.9497048494278022,0.9937423654663623,0.9587020337487495,0.11080081760883331,2
2026-04-19T03:49:51.006036+00:00,,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791_best_model_state.pth,beauty,FeaturedMoE_N3,tier_union,pure,,,,pure_union,/workspace/FeaturedMoE/Datasets/processed/feature_added_v4_case_eval_final_v1/pure,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_pure_union_9_034946_776625,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_pure_union_9_034946_776625/metrics_summary.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_pure_union_9_034946_776625/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_pure_union_9_034946_776625/router_diag.json,ok,,test,macro@1,macro,7.926404492059583,0.09635773301124573,0.1540355589664876,1.6362472069662957,1.9992964359427805,0.01876054257802507,0.5047006907137376,0.6359676225437292,0.0,0.9553789968878909,0.9947115956815316,0.9608077447620853,0.11204004287719727,2
2026-04-19T03:49:51.006036+00:00,,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791_best_model_state.pth,beauty,FeaturedMoE_N3,tier_union,pure,,,,pure_union,/workspace/FeaturedMoE/Datasets/processed/feature_added_v4_case_eval_final_v1/pure,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_pure_union_9_034946_776625,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_pure_union_9_034946_776625/metrics_summary.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_pure_union_9_034946_776625/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_pure_union_9_034946_776625/router_diag.json,ok,,valid,macro@1,macro,7.966413951420078,0.06493126988001287,0.14281046937960576,1.6376930791011726,1.9990000957963512,0.02236543311204487,0.5020510400406578,0.6337648318952608,0.0,0.9497048494278022,0.9937423654663623,0.9587020337487495,0.11080081760883331,2
2026-04-19T03:50:25.623439+00:00,,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791_best_model_state.pth,beauty,FeaturedMoE_N3,tier_group,pure,exposure_minus,exposure,minus,pure__exposure_minus,/workspace/FeaturedMoE/Datasets/processed/feature_added_v4_case_eval_final_v1/by_tier_group/pure/exposure_minus,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_pure_exposure_minus_9_035021_393853,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_pure_exposure_minus_9_035021_393853/metrics_summary.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_pure_exposure_minus_9_035021_393853/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_pure_exposure_minus_9_035021_393853/router_diag.json,ok,,test,macro@1,macro,7.926404492059583,0.09635773301124573,0.1540355589664876,1.6362472069662957,1.9992964359427805,0.01876054257802507,0.5047006907137376,0.6359676225437292,0.0,0.9553789968878909,0.9947115956815316,0.9608077447620853,0.11204004287719727,2
2026-04-19T03:50:25.623439+00:00,,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791.json,/workspace/FeaturedMoE/experiments/run/artifacts/results/final_experiment_ablation/beauty_FeaturedMoE_N3_a10_beauty_only_exposure_r02_s3_20260419_031713_530000_pid705791_best_model_state.pth,beauty,FeaturedMoE_N3,tier_group,pure,exposure_minus,exposure,minus,pure__exposure_minus,/workspace/FeaturedMoE/Datasets/processed/feature_added_v4_case_eval_final_v1/by_tier_group/pure/exposure_minus,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_pure_exposure_minus_9_035021_393853,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_pure_exposure_minus_9_035021_393853/metrics_summary.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_pure_exposure_minus_9_035021_393853/special_metrics.json,/workspace/FeaturedMoE/experiments/run/artifacts/logs/final_experiment_ablation/a10/case_eval/A10_BEAUTY_ONLY_EXPOSURE_R02_S3/case_eval/beauty_20260419_034939/logging/fmoe_n3/beauty/CASEEVAL/caseeval_pure_exposure_minus_9_035021_393853/router_diag.json,ok,,valid,macro@1,macro,7.966413951420078,0.06493126988001287,0.14281046937960576,1.6376930791011726,1.9990000957963512,0.02236543311204487,0.5020510400406578,0.6337648318952608,0.0,0.9497048494278022,0.9937423654663623,0.9587020337487495,0.11080081760883331,2
