avg_epoch_time_sec,early_stopped,epochs_run,macro_1.alpha_effective,macro_1.alpha_value,macro_1.condition_norm,macro_1.cv_usage,macro_1.dead_expert_frac,macro_1.entropy_mean,macro_1.expert_similarity_max,macro_1.expert_similarity_mean,macro_1.factored_group_entropy_mean,macro_1.group_cv_usage,macro_1.group_entropy_mean,macro_1.group_n_eff,macro_1.group_top1_max_frac,macro_1.moe_delta_norm,macro_1.n_eff,macro_1.residual_delta_norm,macro_1.route_consistency_feature_group_knn_exposure_js,macro_1.route_consistency_feature_group_knn_exposure_score,macro_1.route_consistency_feature_group_knn_focus_js,macro_1.route_consistency_feature_group_knn_focus_score,macro_1.route_consistency_feature_group_knn_mean_js,macro_1.route_consistency_feature_group_knn_mean_score,macro_1.route_consistency_feature_group_knn_memory_js,macro_1.route_consistency_feature_group_knn_memory_score,macro_1.route_consistency_feature_group_knn_tempo_js,macro_1.route_consistency_feature_group_knn_tempo_score,macro_1.route_consistency_group_knn_js,macro_1.route_consistency_group_knn_score,macro_1.route_consistency_intra_group_knn_mean_js,macro_1.route_consistency_intra_group_knn_mean_score,macro_1.route_consistency_knn_js,macro_1.route_consistency_knn_score,macro_1.route_jitter_adjacent,macro_1.route_jitter_session,macro_1.shared_delta_norm,macro_1.stage_delta_norm,macro_1.top1_max_frac,mrr@20,status,test_eval_targets_per_sec,test_eval_time_sec,test_hr@10,test_mrr@20,trial
34.40699358547435,True,17,1.0,1.0,0.0,0.08385263696924668,0.0,2.444115344211436,0.5394135117530823,0.3969508707523346,0.0,0.0594428654178448,1.3726508747643733,3.985915835941655,0.40643418158969524,8.543402990930781,11.916215036365847,8.543402990930781,0.013093080230780757,0.9869922612770808,0.013214013769151194,0.9868729080276312,0.013151580974559061,0.9869345243679154,0.013115968414374507,0.9869696710755245,0.013183261483929792,0.9869032570914252,0.004209558574069952,0.9957992891981985,0.009256812534657472,0.9907860108227154,0.013534835394088033,0.9865563486399354,0.5668638236967806,0.2931801920199781,7.86067138852854,8.543402990930781,0.16927426955702168,0.3712,ok,15818.076596332145,1.3263306617736816,0.5568,0.3694,1
