dataset,model,rank,score,a,l,test_mrr20,test_ndcg20,test_hr20,file
KuaiRecLargeStrictPosV2_0.2,GRU4Rec,1,0.01396978984018093,2,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/KuaiRecLargeStrictPosV2_0.2/GRU4Rec/KuaiRecLargeStrictPosV2_0.2_GRU4Rec_abcd_v1_a_dkuaireclargestrictposv2_0.2_mgru4rec_a002_l06_s1_20260413_213144_604496_pid833089_special_metrics.json
KuaiRecLargeStrictPosV2_0.2,GRU4Rec,2,0.013701555258710236,14,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/KuaiRecLargeStrictPosV2_0.2/GRU4Rec/KuaiRecLargeStrictPosV2_0.2_GRU4Rec_abcd_v1_a_dkuaireclargestrictposv2_0.2_mgru4rec_a014_l06_s1_20260413_213747_516718_pid834382_special_metrics.json
KuaiRecLargeStrictPosV2_0.2,GRU4Rec,3,0.013692817355554832,15,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/KuaiRecLargeStrictPosV2_0.2/GRU4Rec/KuaiRecLargeStrictPosV2_0.2_GRU4Rec_abcd_v1_a_dkuaireclargestrictposv2_0.2_mgru4rec_a015_l06_s1_20260413_213821_411555_pid834494_special_metrics.json
KuaiRecLargeStrictPosV2_0.2,GRU4Rec,4,0.013381588230961968,3,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/KuaiRecLargeStrictPosV2_0.2/GRU4Rec/KuaiRecLargeStrictPosV2_0.2_GRU4Rec_abcd_v1_a_dkuaireclargestrictposv2_0.2_mgru4rec_a003_l06_s1_20260413_213204_948234_pid833210_special_metrics.json
KuaiRecLargeStrictPosV2_0.2,GRU4Rec,5,0.013298719822210597,7,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/KuaiRecLargeStrictPosV2_0.2/GRU4Rec/KuaiRecLargeStrictPosV2_0.2_GRU4Rec_abcd_v1_a_dkuaireclargestrictposv2_0.2_mgru4rec_a007_l06_s1_20260413_213442_466256_pid833643_special_metrics.json
KuaiRecLargeStrictPosV2_0.2,SASRec,1,0.014825342997597708,13,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/KuaiRecLargeStrictPosV2_0.2/SASRec/KuaiRecLargeStrictPosV2_0.2_SASRec_abcd_v1_a_dkuaireclargestrictposv2_0.2_msasrec_a013_l06_s1_20260413_220714_728160_pid837532_special_metrics.json
KuaiRecLargeStrictPosV2_0.2,SASRec,2,0.014405796674318946,17,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/KuaiRecLargeStrictPosV2_0.2/SASRec/KuaiRecLargeStrictPosV2_0.2_SASRec_abcd_v1_a_dkuaireclargestrictposv2_0.2_msasrec_a017_l06_s1_20260413_221301_695163_pid837969_special_metrics.json
KuaiRecLargeStrictPosV2_0.2,SASRec,3,0.014267446551494306,23,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/KuaiRecLargeStrictPosV2_0.2/SASRec/KuaiRecLargeStrictPosV2_0.2_SASRec_abcd_v1_a_dkuaireclargestrictposv2_0.2_msasrec_a023_l06_s1_20260413_221916_569263_pid838643_special_metrics.json
KuaiRecLargeStrictPosV2_0.2,SASRec,4,0.014267362282638313,27,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/KuaiRecLargeStrictPosV2_0.2/SASRec/KuaiRecLargeStrictPosV2_0.2_SASRec_abcd_v1_a_dkuaireclargestrictposv2_0.2_msasrec_a027_l06_s1_20260413_222348_909282_pid839068_special_metrics.json
KuaiRecLargeStrictPosV2_0.2,SASRec,5,0.014047939592248952,2,5,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/KuaiRecLargeStrictPosV2_0.2/SASRec/KuaiRecLargeStrictPosV2_0.2_SASRec_abcd_v1_a_dkuaireclargestrictposv2_0.2_msasrec_a002_l05_s1_20260413_215416_659395_pid836318_special_metrics.json
KuaiRecLargeStrictPosV2_0.2,TiSASRec,1,0.014462581756635201,22,3,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/KuaiRecLargeStrictPosV2_0.2/TiSASRec/KuaiRecLargeStrictPosV2_0.2_TiSASRec_abcd_v1_a_dkuaireclargestrictposv2_0.2_mtisasrec_a022_l03_s1_20260413_230232_148392_pid841755_special_metrics.json
KuaiRecLargeStrictPosV2_0.2,TiSASRec,2,0.014445564277080441,20,5,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/KuaiRecLargeStrictPosV2_0.2/TiSASRec/KuaiRecLargeStrictPosV2_0.2_TiSASRec_abcd_v1_a_dkuaireclargestrictposv2_0.2_mtisasrec_a020_l05_s1_20260413_230030_482866_pid841576_special_metrics.json
KuaiRecLargeStrictPosV2_0.2,TiSASRec,3,0.014312328894791108,22,5,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/KuaiRecLargeStrictPosV2_0.2/TiSASRec/KuaiRecLargeStrictPosV2_0.2_TiSASRec_abcd_v1_a_dkuaireclargestrictposv2_0.2_mtisasrec_a022_l05_s1_20260413_230245_152977_pid841800_special_metrics.json
KuaiRecLargeStrictPosV2_0.2,TiSASRec,4,0.014277820192462685,7,5,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/KuaiRecLargeStrictPosV2_0.2/TiSASRec/KuaiRecLargeStrictPosV2_0.2_TiSASRec_abcd_v1_a_dkuaireclargestrictposv2_0.2_mtisasrec_a007_l05_s1_20260413_223539_055782_pid840147_special_metrics.json
KuaiRecLargeStrictPosV2_0.2,TiSASRec,5,0.014232121949904168,22,4,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/KuaiRecLargeStrictPosV2_0.2/TiSASRec/KuaiRecLargeStrictPosV2_0.2_TiSASRec_abcd_v1_a_dkuaireclargestrictposv2_0.2_mtisasrec_a022_l04_s1_20260413_230234_215958_pid841767_special_metrics.json
amazon_beauty,GRU4Rec,1,0.010652515756071738,1,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/amazon_beauty/GRU4Rec/amazon_beauty_GRU4Rec_abcd_v1_a_damazon_beauty_mgru4rec_a001_l06_s1_20260413_144831_806568_pid683909_special_metrics.json
amazon_beauty,GRU4Rec,2,0.005503144677517549,11,1,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/amazon_beauty/GRU4Rec/amazon_beauty_GRU4Rec_abcd_v1_a_damazon_beauty_mgru4rec_a011_l01_s1_20260413_144948_127210_pid685689_special_metrics.json
amazon_beauty,GRU4Rec,3,0.005306603773584905,11,2,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/amazon_beauty/GRU4Rec/amazon_beauty_GRU4Rec_abcd_v1_a_damazon_beauty_mgru4rec_a011_l02_s1_20260413_163824_662072_pid725420_special_metrics.json
amazon_beauty,GRU4Rec,4,0.005306603773584905,27,2,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/amazon_beauty/GRU4Rec/amazon_beauty_GRU4Rec_abcd_v1_a_damazon_beauty_mgru4rec_a027_l02_s1_20260413_164031_271176_pid728407_special_metrics.json
amazon_beauty,GRU4Rec,5,0.005188679252311868,11,2,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/amazon_beauty/GRU4Rec/amazon_beauty_GRU4Rec_abcd_v1_a_damazon_beauty_mgru4rec_a011_l02_s1_20260413_144949_929590_pid685704_special_metrics.json
amazon_beauty,SASRec,1,0.03594639141745162,17,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/amazon_beauty/SASRec/amazon_beauty_SASRec_abcd_v1_a_damazon_beauty_msasrec_a017_l06_s1_20260413_164350_085153_pid733001_special_metrics.json
amazon_beauty,SASRec,2,0.030146120221547362,23,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/amazon_beauty/SASRec/amazon_beauty_SASRec_abcd_v1_a_damazon_beauty_msasrec_a023_l06_s1_20260413_164451_445704_pid734533_special_metrics.json
amazon_beauty,SASRec,3,0.02997097267575984,21,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/amazon_beauty/SASRec/amazon_beauty_SASRec_abcd_v1_a_damazon_beauty_msasrec_a021_l06_s1_20260413_164432_434773_pid733877_special_metrics.json
amazon_beauty,SASRec,4,0.029859920155327273,3,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/amazon_beauty/SASRec/amazon_beauty_SASRec_abcd_v1_a_damazon_beauty_msasrec_a003_l06_s1_20260413_164132_473743_pid729781_special_metrics.json
amazon_beauty,SASRec,5,0.02978845088268226,25,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/amazon_beauty/SASRec/amazon_beauty_SASRec_abcd_v1_a_damazon_beauty_msasrec_a025_l06_s1_20260413_164514_188808_pid735018_special_metrics.json
amazon_beauty,TiSASRec,1,0.05660377358490566,21,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/amazon_beauty/TiSASRec/amazon_beauty_TiSASRec_abcd_v1_a_damazon_beauty_mtisasrec_a021_l06_s1_20260413_164834_408334_pid739592_special_metrics.json
amazon_beauty,TiSASRec,2,0.05471698120939282,22,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/amazon_beauty/TiSASRec/amazon_beauty_TiSASRec_abcd_v1_a_damazon_beauty_mtisasrec_a022_l06_s1_20260413_164848_411885_pid739873_special_metrics.json
amazon_beauty,TiSASRec,3,0.02885220136563733,21,5,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/amazon_beauty/TiSASRec/amazon_beauty_TiSASRec_abcd_v1_a_damazon_beauty_mtisasrec_a021_l05_s1_20260413_164834_210519_pid739590_special_metrics.json
amazon_beauty,TiSASRec,4,0.022567517668852267,7,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/amazon_beauty/TiSASRec/amazon_beauty_TiSASRec_abcd_v1_a_damazon_beauty_mtisasrec_a007_l06_s1_20260413_164654_606013_pid737162_special_metrics.json
amazon_beauty,TiSASRec,5,0.022012578710070195,22,4,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/amazon_beauty/TiSASRec/amazon_beauty_TiSASRec_abcd_v1_a_damazon_beauty_mtisasrec_a022_l04_s1_20260413_164840_599297_pid739684_special_metrics.json
beauty,GRU4Rec,1,0.03215391089043549,25,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/beauty/GRU4Rec/beauty_GRU4Rec_abcd_v1_a_dbeauty_mgru4rec_a025_l06_s1_20260413_170253_966053_pid758041_special_metrics.json
beauty,GRU4Rec,2,0.03115171301022671,6,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/beauty/GRU4Rec/beauty_GRU4Rec_abcd_v1_a_dbeauty_mgru4rec_a006_l06_s1_20260413_165946_496947_pid754571_special_metrics.json
beauty,GRU4Rec,3,0.030607102091232557,24,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/beauty/GRU4Rec/beauty_GRU4Rec_abcd_v1_a_dbeauty_mgru4rec_a024_l06_s1_20260413_170242_265276_pid757814_special_metrics.json
beauty,GRU4Rec,4,0.025881141929202482,5,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/beauty/GRU4Rec/beauty_GRU4Rec_abcd_v1_a_dbeauty_mgru4rec_a005_l06_s1_20260413_165935_074241_pid754395_special_metrics.json
beauty,GRU4Rec,5,0.02521673775912282,29,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/beauty/GRU4Rec/beauty_GRU4Rec_abcd_v1_a_dbeauty_mgru4rec_a029_l06_s1_20260413_170342_931626_pid758813_special_metrics.json
beauty,SASRec,1,0.06518109521844931,1,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/beauty/SASRec/beauty_SASRec_abcd_v1_a_dbeauty_msasrec_a001_l06_s1_20260413_170424_094127_pid759376_special_metrics.json
beauty,SASRec,2,0.06517615615489761,14,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/beauty/SASRec/beauty_SASRec_abcd_v1_a_dbeauty_msasrec_a014_l06_s1_20260413_170802_345430_pid762340_special_metrics.json
beauty,SASRec,3,0.06505711228130727,23,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/beauty/SASRec/beauty_SASRec_abcd_v1_a_dbeauty_msasrec_a023_l06_s1_20260413_171035_113614_pid764442_special_metrics.json
beauty,SASRec,4,0.06445035333054487,29,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/beauty/SASRec/beauty_SASRec_abcd_v1_a_dbeauty_msasrec_a029_l06_s1_20260413_171219_659654_pid765942_special_metrics.json
beauty,SASRec,5,0.06381324222950084,2,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/beauty/SASRec/beauty_SASRec_abcd_v1_a_dbeauty_msasrec_a002_l06_s1_20260413_170440_819860_pid759560_special_metrics.json
beauty,TiSASRec,1,0.07493411370536737,22,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/beauty/TiSASRec/beauty_TiSASRec_abcd_v1_a_dbeauty_mtisasrec_a022_l06_s1_20260413_171610_449595_pid769960_special_metrics.json
beauty,TiSASRec,2,0.06201779646902944,22,5,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/beauty/TiSASRec/beauty_TiSASRec_abcd_v1_a_dbeauty_mtisasrec_a022_l05_s1_20260413_171610_211604_pid769959_special_metrics.json
beauty,TiSASRec,3,0.054192264250923765,22,4,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/beauty/TiSASRec/beauty_TiSASRec_abcd_v1_a_dbeauty_mtisasrec_a022_l04_s1_20260413_171610_290684_pid769958_special_metrics.json
beauty,TiSASRec,4,0.053675646826838765,7,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/beauty/TiSASRec/beauty_TiSASRec_abcd_v1_a_dbeauty_mtisasrec_a007_l06_s1_20260413_171341_503151_pid767286_special_metrics.json
beauty,TiSASRec,5,0.05270615306220937,21,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/beauty/TiSASRec/beauty_TiSASRec_abcd_v1_a_dbeauty_mtisasrec_a021_l06_s1_20260413_171547_610908_pid769703_special_metrics.json
foursquare,GRU4Rec,1,0.11030233904690546,6,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/foursquare/GRU4Rec/foursquare_GRU4Rec_abcd_v1_a_dfoursquare_mgru4rec_a006_l06_s1_20260413_165149_962406_pid742599_special_metrics.json
foursquare,GRU4Rec,2,0.10722564954338433,9,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/foursquare/GRU4Rec/foursquare_GRU4Rec_abcd_v1_a_dfoursquare_mgru4rec_a009_l06_s1_20260413_165303_958153_pid743388_special_metrics.json
foursquare,GRU4Rec,3,0.10340680876524039,25,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/foursquare/GRU4Rec/foursquare_GRU4Rec_abcd_v1_a_dfoursquare_mgru4rec_a025_l06_s1_20260413_171949_561997_pid773054_special_metrics.json
foursquare,GRU4Rec,4,0.10304965902180574,1,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/foursquare/GRU4Rec/foursquare_GRU4Rec_abcd_v1_a_dfoursquare_mgru4rec_a001_l06_s1_20260413_164951_506093_pid741321_special_metrics.json
foursquare,GRU4Rec,5,0.10124335141512479,3,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/foursquare/GRU4Rec/foursquare_GRU4Rec_abcd_v1_a_dfoursquare_mgru4rec_a003_l06_s1_20260413_165038_839942_pid741872_special_metrics.json
foursquare,SASRec,1,0.14769209336280592,20,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/foursquare/SASRec/foursquare_SASRec_abcd_v1_a_dfoursquare_msasrec_a020_l06_s1_20260413_173740_129152_pid782557_special_metrics.json
foursquare,SASRec,2,0.14611762756514174,24,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/foursquare/SASRec/foursquare_SASRec_abcd_v1_a_dfoursquare_msasrec_a024_l06_s1_20260413_174031_378903_pid783968_special_metrics.json
foursquare,SASRec,3,0.1460129591937027,8,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/foursquare/SASRec/foursquare_SASRec_abcd_v1_a_dfoursquare_msasrec_a008_l06_s1_20260413_172944_965512_pid778174_special_metrics.json
foursquare,SASRec,4,0.14445449543247002,16,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/foursquare/SASRec/foursquare_SASRec_abcd_v1_a_dfoursquare_msasrec_a016_l06_s1_20260413_173539_169160_pid781333_special_metrics.json
foursquare,SASRec,5,0.14310944650823226,4,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/foursquare/SASRec/foursquare_SASRec_abcd_v1_a_dfoursquare_msasrec_a004_l06_s1_20260413_172647_054359_pid776654_special_metrics.json
foursquare,TiSASRec,1,0.1512603645980177,20,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/foursquare/TiSASRec/foursquare_TiSASRec_abcd_v1_a_dfoursquare_mtisasrec_a020_l06_s1_20260413_174909_358244_pid789945_special_metrics.json
foursquare,TiSASRec,2,0.14838156424353743,21,5,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/foursquare/TiSASRec/foursquare_TiSASRec_abcd_v1_a_dfoursquare_mtisasrec_a021_l05_s1_20260413_175017_954852_pid790385_special_metrics.json
foursquare,TiSASRec,3,0.1479874413673455,22,5,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/foursquare/TiSASRec/foursquare_TiSASRec_abcd_v1_a_dfoursquare_mtisasrec_a022_l05_s1_20260413_175129_790636_pid790746_special_metrics.json
foursquare,TiSASRec,4,0.1458048401979148,7,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/foursquare/TiSASRec/foursquare_TiSASRec_abcd_v1_a_dfoursquare_mtisasrec_a007_l06_s1_20260413_174632_637231_pid787681_special_metrics.json
foursquare,TiSASRec,5,0.14508368187239076,21,4,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/foursquare/TiSASRec/foursquare_TiSASRec_abcd_v1_a_dfoursquare_mtisasrec_a021_l04_s1_20260413_175017_896707_pid790379_special_metrics.json
lastfm0.03,GRU4Rec,1,0.22963695796985498,14,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/lastfm0.03/GRU4Rec/lastfm0.03_GRU4Rec_abcd_v1_a_dlastfm0.03_mgru4rec_a014_l06_s1_20260413_233508_073030_pid844210_special_metrics.json
lastfm0.03,GRU4Rec,2,0.2292706270933267,6,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/lastfm0.03/GRU4Rec/lastfm0.03_GRU4Rec_abcd_v1_a_dlastfm0.03_mgru4rec_a006_l06_s1_20260413_232354_718061_pid843344_special_metrics.json
lastfm0.03,GRU4Rec,3,0.2279844112915773,2,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/lastfm0.03/GRU4Rec/lastfm0.03_GRU4Rec_abcd_v1_a_dlastfm0.03_mgru4rec_a002_l06_s1_20260413_231920_743045_pid842904_special_metrics.json
lastfm0.03,GRU4Rec,4,0.22419671364445326,3,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/lastfm0.03/GRU4Rec/lastfm0.03_GRU4Rec_abcd_v1_a_dlastfm0.03_mgru4rec_a003_l06_s1_20260413_232031_105253_pid843019_special_metrics.json
lastfm0.03,GRU4Rec,5,0.22280004052080424,9,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/lastfm0.03/GRU4Rec/lastfm0.03_GRU4Rec_abcd_v1_a_dlastfm0.03_mgru4rec_a009_l06_s1_20260413_232908_740089_pid843669_special_metrics.json
lastfm0.03,SASRec,1,0.2654219960903055,17,4,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/lastfm0.03/SASRec/lastfm0.03_SASRec_abcd_v1_a_dlastfm0.03_msasrec_a017_l04_s1_20260414_010801_782402_pid854069_special_metrics.json
lastfm0.03,SASRec,2,0.26490613738880714,13,3,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/lastfm0.03/SASRec/lastfm0.03_SASRec_abcd_v1_a_dlastfm0.03_msasrec_a013_l03_s1_20260414_005023_402689_pid850685_special_metrics.json
lastfm0.03,SASRec,3,0.2637566733710979,26,4,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/lastfm0.03/SASRec/lastfm0.03_SASRec_abcd_v1_a_dlastfm0.03_msasrec_a026_l04_s1_20260414_013821_540419_pid863339_special_metrics.json
lastfm0.03,SASRec,4,0.2636493596456123,13,4,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/lastfm0.03/SASRec/lastfm0.03_SASRec_abcd_v1_a_dlastfm0.03_msasrec_a013_l04_s1_20260414_005129_758209_pid851354_special_metrics.json
lastfm0.03,SASRec,5,0.26327951534729627,17,5,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/lastfm0.03/SASRec/lastfm0.03_SASRec_abcd_v1_a_dlastfm0.03_msasrec_a017_l05_s1_20260414_010823_527766_pid854148_special_metrics.json
retail_rocket,GRU4Rec,1,0.28262828274531976,9,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/retail_rocket/GRU4Rec/retail_rocket_GRU4Rec_abcd_v1_a_dretail_rocket_mgru4rec_a009_l06_s1_20260413_181154_267750_pid797542_special_metrics.json
retail_rocket,GRU4Rec,2,0.2763573577566441,6,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/retail_rocket/GRU4Rec/retail_rocket_GRU4Rec_abcd_v1_a_dretail_rocket_mgru4rec_a006_l06_s1_20260413_180320_160213_pid795226_special_metrics.json
retail_rocket,GRU4Rec,3,0.2744326212238368,14,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/retail_rocket/GRU4Rec/retail_rocket_GRU4Rec_abcd_v1_a_dretail_rocket_mgru4rec_a014_l06_s1_20260413_182128_661643_pid800644_special_metrics.json
retail_rocket,GRU4Rec,4,0.2732004025611706,2,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/retail_rocket/GRU4Rec/retail_rocket_GRU4Rec_abcd_v1_a_dretail_rocket_mgru4rec_a002_l06_s1_20260413_175558_251641_pid792767_special_metrics.json
retail_rocket,GRU4Rec,5,0.27308534848724,25,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/retail_rocket/GRU4Rec/retail_rocket_GRU4Rec_abcd_v1_a_dretail_rocket_mgru4rec_a025_l06_s1_20260413_185050_812393_pid808810_special_metrics.json
retail_rocket,SASRec,1,0.33181074126230053,13,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/retail_rocket/SASRec/retail_rocket_SASRec_abcd_v1_a_dretail_rocket_msasrec_a013_l06_s1_20260413_200127_448632_pid827125_special_metrics.json
retail_rocket,SASRec,2,0.33162569115680535,13,4,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/retail_rocket/SASRec/retail_rocket_SASRec_abcd_v1_a_dretail_rocket_msasrec_a013_l04_s1_20260413_200124_709140_pid827111_special_metrics.json
retail_rocket,SASRec,3,0.33134372007005813,13,5,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/retail_rocket/SASRec/retail_rocket_SASRec_abcd_v1_a_dretail_rocket_msasrec_a013_l05_s1_20260413_200126_101913_pid827115_special_metrics.json
retail_rocket,SASRec,4,0.331182269736423,17,5,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/retail_rocket/SASRec/retail_rocket_SASRec_abcd_v1_a_dretail_rocket_msasrec_a017_l05_s1_20260413_201832_522558_pid828227_special_metrics.json
retail_rocket,SASRec,5,0.33114205748398545,17,4,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/retail_rocket/SASRec/retail_rocket_SASRec_abcd_v1_a_dretail_rocket_msasrec_a017_l04_s1_20260413_201815_353834_pid828209_special_metrics.json
retail_rocket,TiSASRec,1,0.3177021003788747,21,5,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/retail_rocket/TiSASRec/retail_rocket_TiSASRec_abcd_v1_a_dretail_rocket_mtisasrec_a021_l05_s1_20260413_212132_218434_pid831906_special_metrics.json
retail_rocket,TiSASRec,2,0.31741484120578606,21,4,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/retail_rocket/TiSASRec/retail_rocket_TiSASRec_abcd_v1_a_dretail_rocket_mtisasrec_a021_l04_s1_20260413_212130_885009_pid831902_special_metrics.json
retail_rocket,TiSASRec,3,0.31652369769324606,21,6,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/retail_rocket/TiSASRec/retail_rocket_TiSASRec_abcd_v1_a_dretail_rocket_mtisasrec_a021_l06_s1_20260413_212135_602406_pid831924_special_metrics.json
retail_rocket,TiSASRec,4,0.31605860403841785,22,4,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/retail_rocket/TiSASRec/retail_rocket_TiSASRec_abcd_v1_a_dretail_rocket_mtisasrec_a022_l04_s1_20260413_212429_899599_pid832010_special_metrics.json
retail_rocket,TiSASRec,5,0.31602604302050913,22,5,,,,experiments/run/artifacts/logs/baseline_2/special/abcd_v1/ABCD/retail_rocket/TiSASRec/retail_rocket_TiSASRec_abcd_v1_a_dretail_rocket_mtisasrec_a022_l05_s1_20260413_212527_142375_pid832028_special_metrics.json
