phase,run_phase,log_file,best_valid_mrr20,test_mrr20,balance_loss_lambda,z_loss_lambda,gate_entropy_lambda,group_prior_align_lambda,factored_group_balance_lambda,feature_group_bias_lambda,feature_group_prior_temperature,route_smoothness_lambda,route_consistency_lambda,route_sharpness_lambda,route_monopoly_lambda,route_prior_lambda,route_prior_bias_scale,route_consistency_pairs
P5,P5_M0_C0,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/001_baseline_C0_20260317_065521.log,0.0809,0.1615,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M0_C0,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/001_baseline_C0_20260317_145857.log,0.059,0.1179,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M0_C1,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/002_baseline_C1_20260317_065521.log,0.0807,0.1621,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M0_C2,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/003_baseline_C2_20260317_065521.log,0.08,0.1582,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M0_C3,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/004_baseline_C3_20260317_065521.log,0.0799,0.1579,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M0_C4,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/005_baseline_C4_20260317_072147.log,0.0813,0.1619,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M0_C5,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/006_baseline_C5_20260317_072226.log,0.0801,0.1583,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M0_C6,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/007_baseline_C6_20260317_072050.log,0.0805,0.1617,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M0_C7,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/008_baseline_C7_20260317_072747.log,0.081,0.1622,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M1_C0,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/009_smoothness_C0_20260317_074722.log,0.0806,0.1619,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M1_C1,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/010_smoothness_C1_20260317_075131.log,0.0806,0.1623,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M1_C2,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/011_smoothness_C2_20260317_075301.log,0.0804,0.1586,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M1_C3,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/012_smoothness_C3_20260317_074752.log,0.0799,0.1577,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M1_C4,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/013_smoothness_C4_20260317_081232.log,0.081,0.1618,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M1_C5,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/014_smoothness_C5_20260317_082406.log,0.0802,0.158,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M1_C6,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/015_smoothness_C6_20260317_082227.log,0.0808,0.1617,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M1_C7,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/016_smoothness_C7_20260317_082757.log,0.0813,0.1619,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M2_C0,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/017_consistency_C0_20260317_083427.log,0.0804,0.1616,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,4.0
P5,P5_M2_C1,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/018_consistency_C1_20260317_085420.log,0.0805,0.162,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,4.0
P5,P5_M2_C2,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/019_consistency_C2_20260317_085013.log,0.0802,0.1587,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,4.0
P5,P5_M2_C3,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/020_consistency_C3_20260317_084913.log,0.0802,0.1587,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,4.0
P5,P5_M2_C4,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/021_consistency_C4_20260317_090017.log,0.0813,0.1616,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,4.0
P5,P5_M2_C5,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/022_consistency_C5_20260317_092601.log,0.0804,0.1587,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,4.0
P5,P5_M2_C6,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/023_consistency_C6_20260317_092849.log,0.0807,0.162,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,4.0
P5,P5_M2_C7,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/024_consistency_C7_20260317_092407.log,0.0813,0.162,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,4.0
P5,P5_M3_C0,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/025_sharp_mono_C0_20260317_093043.log,0.0805,0.1612,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M3_C1,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/026_sharp_mono_C1_20260317_094620.log,0.0807,0.1618,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M3_C2,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/027_sharp_mono_C2_20260317_095612.log,0.0796,0.1577,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M3_C3,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/028_sharp_mono_C3_20260317_095642.log,0.0797,0.1584,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M3_C4,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/029_sharp_mono_C4_20260317_095353.log,0.0813,0.1622,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M3_C5,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/030_sharp_mono_C5_20260317_101446.log,0.08,0.1572,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M3_C6,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/031_sharp_mono_C6_20260317_103220.log,0.0809,0.1616,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M3_C7,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/032_sharp_mono_C7_20260317_103144.log,0.0811,0.1622,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,,
P5,P5_M4_C0,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/033_soft_prior_C0_20260317_101610.log,0.0804,0.1618,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,0.5,
P5,P5_M4_C1,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/034_soft_prior_C1_20260317_104047.log,0.0804,0.1614,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,0.5,
P5,P5_M4_C2,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/035_soft_prior_C2_20260317_110401.log,0.0804,0.159,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,0.5,
P5,P5_M4_C3,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/036_soft_prior_C3_20260317_105415.log,0.0801,0.1587,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,0.5,
P5,P5_M4_C4,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/037_soft_prior_C4_20260317_104153.log,0.0812,0.162,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,0.5,
P5,P5_M4_C5,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/038_soft_prior_C5_20260317_110431.log,0.0804,0.1577,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,0.5,
P5,P5_M4_C6,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/039_soft_prior_C6_20260317_114233.log,0.0807,0.1617,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,0.5,
P5,P5_M4_C7,experiments/run/artifacts/logs/fmoe_n3/phase5_specialization_v1/P5/KuaiRecLargeStrictPosV2_0.2/FMoEN3/040_soft_prior_C7_20260317_113038.log,0.0813,0.1619,0.002,0.0,0.0,0.0005,0.001,0.001,0.8,0.0,0.0,0.0,0.0,0.0,0.5,
P6,P6_CAND_A_S1,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/001_cand3x_CAND_A_S1_20260317_175223.log,0.0812,0.1619,0.002,0.0001,,0.0,0.0,,,0.01,0.0,,,0.0,,
P6,P6_FEAT_W5_TEM,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/001_feature_ablation_FEAT_W5_tem_20260318_025115.log,0.0793,0.1608,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_CAND_A_S2,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/002_cand3x_CAND_A_S2_20260317_175223.log,0.0811,0.162,0.002,0.0001,,0.0,0.0,,,0.01,0.0,,,0.0,,
P6,P6_FEAT_W5_MEM,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/002_feature_ablation_FEAT_W5_mem_20260318_025115.log,0.0796,0.1616,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_CAND_A_S3,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/003_cand3x_CAND_A_S3_20260317_175223.log,0.0812,0.1621,0.002,0.0001,,0.0,0.0,,,0.01,0.0,,,0.0,,
P6,P6_FEAT_W5_FOC,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/003_feature_ablation_FEAT_W5_foc_20260318_025115.log,0.0793,0.1609,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_CAND_B_S1,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/004_cand3x_CAND_B_S1_20260317_175223.log,0.0807,0.1619,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_FEAT_W5_EXP,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/004_feature_ablation_FEAT_W5_exp_20260318_025115.log,0.0794,0.1605,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_CAND_B_S2,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/005_cand3x_CAND_B_S2_20260317_192502.log,0.0807,0.1621,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_FEAT_W5_TEM_MEM,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/005_feature_ablation_FEAT_W5_tem_mem_20260318_031952.log,0.0799,0.1619,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_CAND_B_S3,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/006_cand3x_CAND_B_S3_20260317_193712.log,0.0809,0.1619,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_FEAT_W5_TEM_FOC,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/006_feature_ablation_FEAT_W5_tem_foc_20260318_031343.log,0.08,0.162,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
