phase,run_phase,log_file,best_valid_mrr20,test_mrr20,balance_loss_lambda,z_loss_lambda,gate_entropy_lambda,group_prior_align_lambda,factored_group_balance_lambda,feature_group_bias_lambda,feature_group_prior_temperature,route_smoothness_lambda,route_consistency_lambda,route_sharpness_lambda,route_monopoly_lambda,route_prior_lambda,route_prior_bias_scale,route_consistency_pairs
P6,P6_CAND_C_S1,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/007_cand3x_CAND_C_S1_20260317_194727.log,0.0818,0.1586,0.002,0.0001,,0.0005,0.001,,,0.01,0.01,,,0.005,,
P6,P6_FEAT_W5_TEM_EXP,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/007_feature_ablation_FEAT_W5_tem_exp_20260318_031155.log,0.08,0.1611,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_CAND_C_S2,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/008_cand3x_CAND_C_S2_20260317_195240.log,0.0803,0.1587,0.002,0.0001,,0.0005,0.001,,,0.01,0.01,,,0.005,,
P6,P6_FEAT_W5_MEM_FOC,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/008_feature_ablation_FEAT_W5_mem_foc_20260318_031019.log,0.08,0.1617,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_CAND_C_S3,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/009_cand3x_CAND_C_S3_20260317_203215.log,0.0802,0.1587,0.002,0.0001,,0.0005,0.001,,,0.01,0.01,,,0.005,,
P6,P6_FEAT_W5_MEM_EXP,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/009_feature_ablation_FEAT_W5_mem_exp_20260318_033821.log,0.08,0.1617,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_BASE_B0,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/010_baseline_bridge_B0_20260318_015909.log,0.0782,0.1588,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,
P6,P6_FEAT_W5_FOC_EXP,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/010_feature_ablation_FEAT_W5_foc_exp_20260318_034136.log,0.0798,0.1614,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_BASE_B1,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/011_baseline_bridge_B1_20260318_015909.log,0.078,0.158,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,
P6,P6_FEAT_W10_TEM,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/011_feature_ablation_FEAT_W10_tem_20260318_033550.log,0.0793,0.1611,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_BASE_B2,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/012_baseline_bridge_B2_20260317_212940.log,0.0793,0.1601,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,
P6,P6_FEAT_W10_MEM,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/012_feature_ablation_FEAT_W10_mem_20260318_033948.log,0.0794,0.1619,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_BASE_B3,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/013_baseline_bridge_B3_20260317_222446.log,0.0798,0.1616,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,
P6,P6_FEAT_W10_FOC,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/013_feature_ablation_FEAT_W10_foc_20260318_040401.log,0.0794,0.1615,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_BASE_B4,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/014_baseline_bridge_B4_20260317_213849.log,0.0807,0.1617,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,
P6,P6_FEAT_W10_EXP,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/014_feature_ablation_FEAT_W10_exp_20260318_041023.log,0.0792,0.16,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_BASE_B5,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/015_baseline_bridge_B5_20260318_015909.log,0.0804,0.162,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,
P6,P6_FEAT_W10_TEM_MEM,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/015_feature_ablation_FEAT_W10_tem_mem_20260318_035658.log,0.0798,0.1615,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_BASE_B6,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/016_baseline_bridge_B6_20260317_214947.log,0.0813,0.1619,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,
P6,P6_FEAT_W10_TEM_FOC,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/016_feature_ablation_FEAT_W10_tem_foc_20260318_035622.log,0.0797,0.1617,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_BASE_B7,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/017_baseline_bridge_B7_20260317_225115.log,0.0807,0.1617,0.0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,,
P6,P6_FEAT_W10_TEM_EXP,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/017_feature_ablation_FEAT_W10_tem_exp_20260318_042253.log,0.0801,0.1608,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_FEAT_W10_MEM_FOC,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/018_feature_ablation_FEAT_W10_mem_foc_20260318_042912.log,0.0798,0.1615,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_RXI_X1_STA_GAT,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/018_router2x2_RXI_X1_standard_gated_bias_20260317_215918.log,0.0812,0.162,0.002,0.0001,,0.0,0.0,,,0.01,0.0,,,0.0,,
P6,P6_FEAT_W10_MEM_EXP,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/019_feature_ablation_FEAT_W10_mem_exp_20260318_041756.log,0.0801,0.1613,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_RXI_X1_STA_GRO,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/019_router2x2_RXI_X1_standard_group_gated_bias_20260317_214605.log,0.0802,0.1618,0.002,0.0001,,0.0,0.0,,,0.01,0.0,,,0.0,,
P6,P6_FEAT_W10_FOC_EXP,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/020_feature_ablation_FEAT_W10_foc_exp_20260318_041735.log,0.0798,0.1613,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_RXI_X1_FAC_GAT,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/020_router2x2_RXI_X1_factored_gated_bias_20260317_221907.log,0.0808,0.1614,0.002,0.0001,,0.0,0.001,,,0.01,0.0,,,0.0,,
P6,P6_RXI_X1_FAC_GRO,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/021_router2x2_RXI_X1_factored_group_gated_bias_20260317_231355.log,0.0808,0.1618,0.002,0.0001,,0.0,0.001,,,0.01,0.0,,,0.0,,
P6,P6_RXI_X2_STA_GAT,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/022_router2x2_RXI_X2_standard_gated_bias_20260317_222555.log,0.0802,0.1579,0.002,0.0001,,0.0005,0.0,,,0.01,0.0,,,0.0,,
P6,P6_RXI_X2_STA_GRO,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/023_router2x2_RXI_X2_standard_group_gated_bias_20260317_221407.log,0.0801,0.1584,0.002,0.0001,,0.0005,0.0,,,0.01,0.0,,,0.0,,
P6,P6_RXI_X2_FAC_GAT,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/024_router2x2_RXI_X2_factored_gated_bias_20260317_224554.log,0.0801,0.1581,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_RXI_X2_FAC_GRO,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/025_router2x2_RXI_X2_factored_group_gated_bias_20260317_234409.log,0.0799,0.1584,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_SPEC_A_M0,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/026_spec_ablation_SPEC_A_M0_20260317_224803.log,0.0812,0.1622,0.002,0.0001,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,
P6,P6_SPEC_A_M1,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/027_spec_ablation_SPEC_A_M1_20260317_223926.log,0.0811,0.1618,0.002,0.0001,,0.0,0.0,,,0.04,0.0,,,0.0,,
P6,P6_SPEC_A_M2,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/028_spec_ablation_SPEC_A_M2_20260317_231725.log,0.0811,0.162,0.002,0.0001,,0.0,0.0,,,0.01,0.04,,,0.0,,8.0
P6,P6_SPEC_A_M3,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/029_spec_ablation_SPEC_A_M3_20260318_000738.log,0.0813,0.1619,0.002,0.0001,,0.0,0.0,,,0.01,0.0,0.01,0.04,0.0,,
P6,P6_SPEC_A_M4,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/030_spec_ablation_SPEC_A_M4_20260317_230943.log,0.0809,0.1609,0.002,0.0001,,0.001,0.002,,,0.02,0.03,,,0.01,,8.0
P6,P6_SPEC_B_M0,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/031_spec_ablation_SPEC_B_M0_20260317_230634.log,0.0807,0.162,0.002,0.0001,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,
P6,P6_SPEC_B_M1,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/032_spec_ablation_SPEC_B_M1_20260317_234733.log,0.0806,0.1619,0.002,0.0001,,0.0005,0.001,,,0.04,0.0,,,0.0,,
P6,P6_SPEC_B_M2,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/033_spec_ablation_SPEC_B_M2_20260318_003651.log,0.0805,0.1618,0.002,0.0001,,0.0005,0.001,,,0.01,0.04,,,0.0,,8.0
P6,P6_SPEC_B_M3,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/034_spec_ablation_SPEC_B_M3_20260317_234451.log,0.0803,0.1617,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,0.01,0.04,0.0,,
P6,P6_SPEC_B_M4,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/035_spec_ablation_SPEC_B_M4_20260317_232914.log,0.0803,0.1607,0.002,0.0001,,0.001,0.002,,,0.02,0.03,,,0.01,,8.0
P6,P6_FEAT_W5_TEM,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/036_feature_ablation_FEAT_W5_tem_20260318_001626.log,0.0792,0.161,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_FEAT_W5_FOC,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/038_feature_ablation_FEAT_W5_foc_20260318_000738.log,0.0794,0.1614,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_FEAT_W5_EXP,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/039_feature_ablation_FEAT_W5_exp_20260317_235816.log,0.0794,0.1604,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_FEAT_W5_TEM_MEM,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/040_feature_ablation_FEAT_W5_tem_mem_20260318_004055.log,0.0799,0.1617,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_FEAT_W5_TEM_EXP,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/042_feature_ablation_FEAT_W5_tem_exp_20260318_002600.log,0.0799,0.1609,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_FEAT_W5_MEM_FOC,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/043_feature_ablation_FEAT_W5_mem_foc_20260318_002412.log,0.0797,0.1618,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_FEAT_W10_TEM,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/046_feature_ablation_FEAT_W10_tem_20260318_004658.log,0.0793,0.1613,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_FEAT_W10_MEM,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/047_feature_ablation_FEAT_W10_mem_20260318_004240.log,0.0795,0.1619,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_FEAT_W10_TEM_MEM,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/050_feature_ablation_FEAT_W10_tem_mem_20260318_011500.log,0.0797,0.1618,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
P6,P6_FEAT_W10_TEM_FOC,experiments/run/artifacts/logs/fmoe_n3/phase6_candidate_reinfor_v2/P6/KuaiRecLargeStrictPosV2_0.2/FMoEN3/051_feature_ablation_FEAT_W10_tem_foc_20260318_005932.log,0.0797,0.1617,0.002,0.0001,,0.0005,0.001,,,0.01,0.0,,,0.0,,
